_id,temp,temp_min,sunrise,report_time,sunset,description,humidity,location,pressure,feels_like,temp_max,wind
659fbb885903ce0f56e71281,292.15,292.15,1704929617,11-01-24 9:57,1704969029,overcast clouds,88,Hai Duong,1016,292.4,292.15,2.02
659fbbe25903ce0f56e71282,292.1,292.1,1704929521,11-01-24 9:58,1704968950,overcast clouds,88,Haiphong,1015,292.35,292.1,5.14
659fbc3c5903ce0f56e71283,291.92,291.92,1704929436,11-01-24 10:00,1704968844,overcast clouds,91,Ha Long,1016,292.23,291.92,4.45
659fbc975903ce0f56e71284,288.57,288.57,1704929617,11-01-24 10:01,1704968829,overcast clouds,96,Lang Son,1017,288.67,288.57,1.5
659fbcf15903ce0f56e71285,289.08,289.08,1704929827,11-01-24 10:03,1704968851,overcast clouds,96,Cao Bang,1017,289.24,289.08,0.77
659fbd4b5903ce0f56e71286,291.33,291.33,1704930150,11-01-24 10:04,1704969137,overcast clouds,99,Ha Giang,1016,291.79,291.33,0.59
659fbda55903ce0f56e71287,292.1,292.1,1704930358,11-01-24 10:06,1704969424,overcast clouds,96,Lao Cai,1015,292.56,292.1,0.8
659fbe005903ce0f56e71288,292.83,292.83,1704930468,11-01-24 10:08,1704969553,scattered clouds,81,Lai Chau,1012,292.97,292.83,1.35
659fbe5b5903ce0f56e71289,293.25,293.25,1704930240,11-01-24 10:09,1704969567,broken clouds,81,Son La,1013,293.43,293.25,2.29
659fbeb55903ce0f56e7128a,297.67,297.67,1704930459,11-01-24 10:11,1704969771,overcast clouds,62,Dien Bien Phu,1010,297.8,297.67,1.02
659fbf105903ce0f56e7128b,290.15,290.15,1704929742,11-01-24 10:12,1704969133,overcast clouds,92,Ha Noi,1016,290.31,290.15,2.43
659fbf6b5903ce0f56e7128c,292.02,292.02,1704929839,11-01-24 10:14,1704969277,overcast clouds,97,Hoa Binh,1016,292.5,292.02,1.31
659fbfc55903ce0f56e7128d,290.12,290.12,1704929871,11-01-24 10:15,1704969201,overcast clouds,91,Viet Tri,1016,290.25,290.12,1.91
659fc0205903ce0f56e7128e,290.12,290.12,1704929832,11-01-24 10:17,1704969160,overcast clouds,91,Vinh Yen,1016,290.25,290.12,1.91
659fc07a5903ce0f56e7128f,290.19,290.19,1704929682,11-01-24 10:18,1704969020,overcast clouds,91,Bac Giang,1016,290.33,290.19,2.96
659fc0d45903ce0f56e71290,290.2,290.2,1704929709,11-01-24 10:20,1704969065,overcast clouds,91,Bac Ninh,1016,290.34,290.2,2.83
659fc12f5903ce0f56e71291,291.41,291.41,1704930050,11-01-24 10:21,1704969292,overcast clouds,96,Yen Bai,1016,291.8,291.41,0.98
659fc1895903ce0f56e71292,290.86,290.86,1704929980,11-01-24 10:23,1704969194,overcast clouds,95,Tuyen Quang,1016,291.17,290.86,0.84
659fc1e35903ce0f56e71293,290.03,290.03,1704929804,11-01-24 10:24,1704969069,overcast clouds,93,Thai Nguyen,1016,290.2,290.03,1.37
659fc23e5903ce0f56e71294,289.42,289.42,1704929867,11-01-24 10:26,1704969011,overcast clouds,98,Bac Kan,1017,289.66,289.42,1.08
659fc2985903ce0f56e71295,301.9,301.9,1704928680,11-01-24 10:27,1704970526,broken clouds,62,Ca Mau,1009,304.06,301.9,5.25
659fc2f25903ce0f56e71296,299.97,299.97,1704928553,11-01-24 10:29,1704970377,broken clouds,73,Bac Lieu,1009,301.93,299.97,7.92
659fc34d5903ce0f56e71297,302.84,302.84,1704928780,11-01-24 10:30,1704970459,few clouds,63,Rach Gia,1009,305.97,302.84,1.84
659fc3a75903ce0f56e71298,300.95,300.95,1704928523,11-01-24 10:32,1704970285,overcast clouds,67,Soc Trang,1009,303.08,300.95,5.64
659fc4015903ce0f56e71299,303.12,303.12,1704928736,11-01-24 10:33,1704970342,few clouds,57,Long Xuyen,1009,305.35,303.12,1.65
659fc45c5903ce0f56e7129a,303.14,303.14,1704928613,11-01-24 10:35,1704970289,scattered clouds,70,Can Tho,1010,308.16,303.14,2.06
659fc4b65903ce0f56e7129b,303.14,303.14,1704928591,11-01-24 10:36,1704970224,broken clouds,64,Vinh Long,1009,306.79,303.14,3.21
659fc5105903ce0f56e7129c,303.12,303.12,1704928691,11-01-24 10:38,1704970284,scattered clouds,56,Cao Lanh,1009,305.17,303.12,0.85
659fc56b5903ce0f56e7129d,299.04,299.04,1704928489,11-01-24 10:39,1704970125,broken clouds,74,Ben Tre,1010,299.62,299.04,4.15
659fc5c55903ce0f56e7129e,298.51,298.51,1704928468,11-01-24 10:41,1704970164,broken clouds,77,Tra Vinh,1010,299.11,298.51,4.99
659fc6205903ce0f56e7129f,299.2,299.2,1704928509,11-01-24 10:42,1704970122,broken clouds,74,My Tho,1010,299.2,299.2,4.58
659fc67a5903ce0f56e712a0,302.16,302.16,1704928511,11-01-24 10:44,1704970087,broken clouds,74,Tan An,1010,306.67,302.16,5.6
659fc6d45903ce0f56e712a1,303.16,303.16,1704928472,11-01-24 10:45,1704970006,broken clouds,70,Ho Chi Minh City,1010,308.21,303.16,4.63
659fc72e5903ce0f56e712a2,302.18,302.18,1704928498,11-01-24 10:47,1704969988,scattered clouds,74,Thu Dau Mot,1010,306.72,302.18,4.63
659fc7895903ce0f56e712a3,303.91,303.91,1704928654,11-01-24 10:48,1704970081,broken clouds,45,Phu Khuong,1008,304.5,303.91,3.04
659fc7e35903ce0f56e712a4,302.75,302.75,1704928598,11-01-24 10:50,1704969912,clear sky,43,Loc Ninh,1008,302.72,302.75,1.77
659fc83d5903ce0f56e712a5,302.14,302.14,1704928456,11-01-24 10:51,1704969950,scattered clouds,60,Bien Hoa,1009,304.17,302.14,5.79
659fc8985903ce0f56e712a6,298.41,298.41,1704928332,11-01-24 10:53,1704969946,broken clouds,80,Vung Tau,1010,299.08,298.41,10.52
659fc8f25903ce0f56e712a7,297.83,297.83,1704928147,11-01-24 10:54,1704969644,few clouds,76,Phan Thiet,1010,298.34,297.83,6.52
659fc94c5903ce0f56e712a8,288.96,288.96,1704928166,11-01-24 10:56,1704969460,broken clouds,90,Da Lat,1014,288.95,288.96,1.38
659fc9a65903ce0f56e712a9,294.44,294.44,1704928332,11-01-24 10:57,1704969482,broken clouds,73,Buon Ma Thuot,1013,294.53,294.44,4.11
659fca015903ce0f56e712aa,296.53,296.53,1704927998,11-01-24 10:59,1704969368,overcast clouds,79,Phan Rang-Thap Cham,1012,296.99,296.53,5.28
659fca615903ce0f56e712ab,299.15,299.15,1704928018,11-01-24 11:00,1704969252,overcast clouds,83,Nha Trang,1014,299.15,299.15,5.12
659fcabc5903ce0f56e712ac,293.23,293.23,1704928478,11-01-24 11:02,1704969360,broken clouds,79,Pleiku,1013,293.36,293.23,3.95
659fcb165903ce0f56e712ad,296.01,296.01,1704928516,11-01-24 11:03,1704969323,broken clouds,67,Kon Tum,1013,296.1,296.01,2.57
659fcb705903ce0f56e712ae,295.39,295.39,1704928074,11-01-24 11:05,1704969139,broken clouds,84,Tuy Hoa,1015,295.86,295.39,3.28
659fcbcb5903ce0f56e712af,296.1,296.1,1704928160,11-01-24 11:06,1704969086,broken clouds,81,Quy Nhon,1015,296.57,296.1,4.68
659fcc255903ce0f56e712b0,298.14,298.14,1704928640,11-01-24 11:08,1704969092,broken clouds,73,Turan,1015,298.6,298.14,2.57
659fcc7f5903ce0f56e712b1,295.42,295.42,1704928402,11-01-24 11:09,1704969052,overcast clouds,84,Quang Ngai,1015,295.9,295.42,1.8
659fccd95903ce0f56e712b2,298.13,298.13,1704928593,11-01-24 11:11,1704969084,overcast clouds,83,Hoi An,1015,298.85,298.13,3.21
659fcd345903ce0f56e712b3,297.21,297.21,1704928830,11-01-24 11:12,1704969200,broken clouds,78,Hue,1014,297.71,297.21,5.66
659fcd8e5903ce0f56e712b4,295.48,295.48,1704928956,11-01-24 11:14,1704969266,broken clouds,84,Quang Tri,1015,295.96,295.48,4.8
659fcde85903ce0f56e712b5,295.44,295.44,1704929177,11-01-24 11:15,1704969333,overcast clouds,87,Kwang Binh,1015,296,295.44,4.88
659fce435903ce0f56e712b6,295.18,295.18,1704929435,11-01-24 11:17,1704969411,broken clouds,86,Ha Tinh,1014,295.68,295.18,2.96
659fce9d5903ce0f56e712b7,295.47,295.47,1704929527,11-01-24 11:18,1704969431,broken clouds,87,Vinh,1014,296.03,295.47,4.45
659fcef75903ce0f56e712b8,294.98,294.98,1704929625,11-01-24 11:20,1704969285,overcast clouds,87,Thanh Hoa,1015,295.49,294.98,2.27
659fcf525903ce0f56e712b9,292.79,292.79,1704929625,11-01-24 11:21,1704969186,overcast clouds,93,Ninh Binh,1016,293.24,292.79,4.74
659fcfac5903ce0f56e712ba,292.55,292.55,1704929597,11-01-24 11:23,1704969122,overcast clouds,90,Nam Dinh,1016,292.9,292.55,5.4
659fd0065903ce0f56e712bb,292.57,292.57,1704929560,11-01-24 11:24,1704969078,overcast clouds,90,Thai Binh,1016,292.92,292.57,6.4
659fd0605903ce0f56e712bc,292.13,292.13,1704929671,11-01-24 11:26,1704969169,overcast clouds,92,Phu Ly,1016,292.49,292.13,2.74
659fd0bb5903ce0f56e712bd,292.1,292.1,1704929646,11-01-24 11:27,1704969120,overcast clouds,90,Hung Yen,1016,292.4,292.1,2.92
659fd1155903ce0f56e712be,292.15,292.15,1704929617,11-01-24 11:29,1704969029,overcast clouds,89,Hai Duong,1016,292.43,292.15,1.61
659fd16f5903ce0f56e712bf,292.1,292.1,1704929521,11-01-24 11:30,1704968950,overcast clouds,88,Haiphong,1016,292.35,292.1,4.63
659fd1ca5903ce0f56e712c0,291.92,291.92,1704929436,11-01-24 11:32,1704968844,overcast clouds,91,Ha Long,1017,292.23,291.92,4.51
659fd2245903ce0f56e712c1,288.46,288.46,1704929617,11-01-24 11:33,1704968829,overcast clouds,97,Lang Son,1018,288.58,288.46,1.66
659fd27e5903ce0f56e712c2,288.88,288.88,1704929827,11-01-24 11:35,1704968851,overcast clouds,97,Cao Bang,1019,289.04,288.88,0.75
659fd2d95903ce0f56e712c3,291.21,291.21,1704930150,11-01-24 11:36,1704969137,overcast clouds,99,Ha Giang,1017,291.66,291.21,0.97
659fd3335903ce0f56e712c4,291.82,291.82,1704930358,11-01-24 11:38,1704969424,overcast clouds,97,Lao Cai,1017,292.28,291.82,0.87
659fd38d5903ce0f56e712c5,289.66,289.66,1704930468,11-01-24 11:39,1704969553,scattered clouds,93,Lai Chau,1014,289.79,289.66,1.99
659fd3e85903ce0f56e712c6,290.56,290.56,1704930240,11-01-24 11:41,1704969567,broken clouds,93,Son La,1015,290.78,290.56,2.19
659fd4425903ce0f56e712c7,295.58,295.58,1704930459,11-01-24 11:42,1704969771,overcast clouds,73,Dien Bien Phu,1012,295.78,295.58,1.36
659fd49c5903ce0f56e712c8,290.15,290.15,1704929742,11-01-24 11:44,1704969133,overcast clouds,92,Ha Noi,1017,290.31,290.15,2.03
659fd4f75903ce0f56e712c9,291.83,291.83,1704929839,11-01-24 11:45,1704969277,overcast clouds,97,Hoa Binh,1017,292.29,291.83,1.19
659fd5515903ce0f56e712ca,290.12,290.12,1704929871,11-01-24 11:47,1704969201,overcast clouds,92,Viet Tri,1017,290.27,290.12,1.51
659fd5ab5903ce0f56e712cb,290.12,290.12,1704929832,11-01-24 11:48,1704969160,overcast clouds,91,Vinh Yen,1017,290.25,290.12,1.5
659fd6065903ce0f56e712cc,290.19,290.19,1704929682,11-01-24 11:50,1704969020,overcast clouds,93,Bac Giang,1017,290.38,290.19,3.08
659fd6605903ce0f56e712cd,290.2,290.2,1704929709,11-01-24 11:52,1704969065,overcast clouds,92,Bac Ninh,1017,290.36,290.2,2.51
659fd6ba5903ce0f56e712ce,291.26,291.26,1704930050,11-01-24 11:53,1704969292,overcast clouds,96,Yen Bai,1017,291.63,291.26,0.92
659fd7145903ce0f56e712cf,290.68,290.68,1704929980,11-01-24 11:55,1704969194,overcast clouds,96,Tuyen Quang,1017,291,290.68,0.56
659fd76f5903ce0f56e712d0,290.03,290.03,1704929804,11-01-24 11:56,1704969069,overcast clouds,93,Thai Nguyen,1017,290.2,290.03,1.4
659fd7c95903ce0f56e712d1,289.26,289.26,1704929867,11-01-24 11:58,1704969011,overcast clouds,98,Bac Kan,1018,289.49,289.26,1.12
659fd8235903ce0f56e712d2,298.58,298.58,1704928680,11-01-24 11:59,1704970526,broken clouds,77,Ca Mau,1010,299.19,298.58,3.88
659fd87e5903ce0f56e712d3,298.51,298.51,1704928553,11-01-24 12:01,1704970377,broken clouds,79,Bac Lieu,1011,299.16,298.51,7.57
659fd8d85903ce0f56e712d4,302.22,302.22,1704928780,11-01-24 12:02,1704970459,scattered clouds,63,Rach Gia,1010,304.79,302.22,1.97
659fd9325903ce0f56e712d5,298.11,298.11,1704928523,11-01-24 12:04,1704970285,overcast clouds,78,Soc Trang,1011,298.7,298.11,5.84
659fd98d5903ce0f56e712d6,301.12,301.12,1704928736,11-01-24 12:05,1704970342,scattered clouds,59,Long Xuyen,1009,302.45,301.12,1.95
659fd9e75903ce0f56e712d7,301.14,301.14,1704928613,11-01-24 12:07,1704970289,few clouds,74,Can Tho,1011,304.34,301.14,3.09
659fda415903ce0f56e712d8,301.14,301.14,1704928591,11-01-24 12:08,1704970224,broken clouds,74,Vinh Long,1010,304.34,301.14,5.09
659fda9c5903ce0f56e712d9,301.12,301.12,1704928691,11-01-24 12:10,1704970284,scattered clouds,60,Cao Lanh,1009,302.56,301.12,2.32
659fdaf65903ce0f56e712da,297.92,297.92,1704928489,11-01-24 12:11,1704970125,broken clouds,78,Ben Tre,1011,298.49,297.92,4.14
659fdb515903ce0f56e712db,297.76,297.76,1704928468,11-01-24 12:13,1704970164,broken clouds,80,Tra Vinh,1011,298.37,297.76,5.05
659fdbac5903ce0f56e712dc,297.9,297.9,1704928509,11-01-24 12:14,1704970122,broken clouds,78,My Tho,1011,298.47,297.9,4.49
659fdc075903ce0f56e712dd,302.16,302.16,1704928511,11-01-24 12:16,1704970087,broken clouds,76,Tan An,1010,307.07,302.16,5.49
659fdc615903ce0f56e712de,302.16,302.16,1704928472,11-01-24 12:17,1704970006,scattered clouds,65,Ho Chi Minh City,1011,305.01,302.16,2.57
659fdcbc5903ce0f56e712df,302.18,302.18,1704928498,11-01-24 12:19,1704969988,scattered clouds,65,Thu Dau Mot,1011,305.05,302.18,2.57
659fdd165903ce0f56e712e0,302.86,302.86,1704928654,11-01-24 12:20,1704970081,broken clouds,49,Phu Khuong,1009,303.63,302.86,2.91
659fdd715903ce0f56e712e1,301.64,301.64,1704928598,11-01-24 12:22,1704969912,clear sky,48,Loc Ninh,1009,301.97,301.64,1.78
659fddcb5903ce0f56e712e2,302.14,302.14,1704928456,11-01-24 12:23,1704969950,broken clouds,69,Bien Hoa,1010,305.67,302.14,5.44
659fde255903ce0f56e712e3,298.32,298.32,1704928332,11-01-24 12:25,1704969946,broken clouds,79,Vung Tau,1011,298.96,298.32,10.9
659fde805903ce0f56e712e4,297.05,297.05,1704928147,11-01-24 12:26,1704969644,scattered clouds,80,Phan Thiet,1011,297.58,297.05,5.48
659fdeda5903ce0f56e712e5,287.85,287.85,1704928166,11-01-24 12:28,1704969460,broken clouds,96,Da Lat,1015,287.88,287.85,1.57
659fdf345903ce0f56e712e6,293.29,293.29,1704928332,11-01-24 12:29,1704969482,scattered clouds,78,Buon Ma Thuot,1013,293.4,293.29,4.03
659fdf8e5903ce0f56e712e7,295.65,295.65,1704927998,11-01-24 12:31,1704969368,broken clouds,84,Phan Rang-Thap Cham,1013,296.15,295.65,4.87
659fdfe95903ce0f56e712e8,298.15,298.15,1704928018,11-01-24 12:32,1704969252,overcast clouds,83,Nha Trang,1014,298.87,298.15,4.47
659fe0435903ce0f56e712e9,291.4,291.4,1704928478,11-01-24 12:34,1704969360,broken clouds,89,Pleiku,1014,291.6,291.4,3.26
659fe09d5903ce0f56e712ea,291.66,291.66,1704928516,11-01-24 12:35,1704969323,few clouds,89,Kon Tum,1015,291.89,291.66,1.61
659fe0f85903ce0f56e712eb,295.39,295.39,1704928074,11-01-24 12:37,1704969139,overcast clouds,85,Tuy Hoa,1016,295.89,295.39,3.08
659fe1525903ce0f56e712ec,296.35,296.35,1704928160,11-01-24 12:38,1704969086,overcast clouds,79,Quy Nhon,1016,296.79,296.35,4.96
659fe1ac5903ce0f56e712ed,298.14,298.14,1704928640,11-01-24 12:40,1704969092,broken clouds,73,Turan,1016,298.6,298.14,2.06
659fe2065903ce0f56e712ee,295.27,295.27,1704928402,11-01-24 12:41,1704969052,overcast clouds,84,Quang Ngai,1017,295.73,295.27,1.82
659fe2615903ce0f56e712ef,298.13,298.13,1704928593,11-01-24 12:43,1704969084,overcast clouds,82,Hoi An,1017,298.82,298.13,3.55
659fe2bb5903ce0f56e712f0,297.21,297.21,1704928830,11-01-24 12:44,1704969200,broken clouds,78,Hue,1015,297.71,297.21,6.17
659fe3165903ce0f56e712f1,295.61,295.61,1704928956,11-01-24 12:46,1704969266,overcast clouds,83,Quang Tri,1016,296.08,295.61,4.96
659fe3705903ce0f56e712f2,295.37,295.37,1704929177,11-01-24 12:47,1704969333,overcast clouds,88,Kwang Binh,1016,295.95,295.37,4.61
659fe3ca5903ce0f56e712f3,294.57,294.57,1704929435,11-01-24 12:49,1704969411,scattered clouds,89,Ha Tinh,1016,295.09,294.57,2.66
659fe4255903ce0f56e712f4,295.14,295.14,1704929527,11-01-24 12:50,1704969431,broken clouds,88,Vinh,1016,295.69,295.14,4.25
659fe47f5903ce0f56e712f5,294.71,294.71,1704929625,11-01-24 12:52,1704969285,overcast clouds,89,Thanh Hoa,1017,295.25,294.71,1.52
659fe4d95903ce0f56e712f6,292.88,292.88,1704929625,11-01-24 12:53,1704969186,overcast clouds,93,Ninh Binh,1017,293.34,292.88,3.97
659fe5335903ce0f56e712f7,292.61,292.61,1704929597,11-01-24 12:55,1704969122,overcast clouds,90,Nam Dinh,1017,292.96,292.61,4.87
659fe58e5903ce0f56e712f8,292.62,292.62,1704929560,11-01-24 12:56,1704969078,overcast clouds,89,Thai Binh,1017,292.95,292.62,6.05
659fe5e85903ce0f56e712f9,292.1,292.1,1704929671,11-01-24 12:58,1704969169,overcast clouds,92,Phu Ly,1017,292.45,292.1,2
659fe6425903ce0f56e712fa,292.14,292.14,1704929646,11-01-24 12:59,1704969120,overcast clouds,89,Hung Yen,1017,292.42,292.14,2.5
659fe69d5903ce0f56e712fb,292.15,292.15,1704929617,11-01-24 13:01,1704969029,overcast clouds,89,Hai Duong,1017,292.43,292.15,1.77
659fe6f75903ce0f56e712fc,292.1,292.1,1704929521,11-01-24 13:02,1704968950,overcast clouds,88,Haiphong,1017,292.35,292.1,4.12
659fe7515903ce0f56e712fd,291.92,291.92,1704929436,11-01-24 13:04,1704968844,overcast clouds,92,Ha Long,1018,292.25,291.92,4.44
659fe7ab5903ce0f56e712fe,288.47,288.47,1704929617,11-01-24 13:05,1704968829,overcast clouds,97,Lang Son,1018,288.59,288.47,1.65
659fe8065903ce0f56e712ff,288.89,288.89,1704929827,11-01-24 13:07,1704968851,overcast clouds,97,Cao Bang,1019,289.05,288.89,0.5
659fe8605903ce0f56e71300,291.22,291.22,1704930150,11-01-24 13:08,1704969137,overcast clouds,99,Ha Giang,1018,291.67,291.22,1.04
659fe8ba5903ce0f56e71301,291.74,291.74,1704930358,11-01-24 13:10,1704969424,overcast clouds,97,Lao Cai,1017,292.19,291.74,0.9
659fe9155903ce0f56e71302,289.34,289.34,1704930468,11-01-24 13:11,1704969553,broken clouds,94,Lai Chau,1015,289.47,289.34,1.98
659fe96f5903ce0f56e71303,289.97,289.97,1704930240,11-01-24 13:13,1704969567,broken clouds,94,Son La,1015,290.16,289.97,2.35
659fe9c95903ce0f56e71304,295.26,295.26,1704930459,11-01-24 13:14,1704969771,overcast clouds,76,Dien Bien Phu,1013,295.51,295.26,1.34
659fea245903ce0f56e71305,291.15,291.15,1704929742,11-01-24 13:16,1704969133,overcast clouds,92,Ha Noi,1018,291.41,291.15,1.83
659fea7e5903ce0f56e71306,291.79,291.79,1704929839,11-01-24 13:17,1704969277,overcast clouds,97,Hoa Binh,1018,292.24,291.79,1.05
659fead85903ce0f56e71307,291.12,291.12,1704929871,11-01-24 13:19,1704969201,overcast clouds,92,Viet Tri,1018,291.37,291.12,1.33
659feb335903ce0f56e71308,291.12,291.12,1704929832,11-01-24 13:20,1704969160,overcast clouds,91,Vinh Yen,1018,291.35,291.12,1.37
659feb8d5903ce0f56e71309,291.19,291.19,1704929682,11-01-24 13:22,1704969020,overcast clouds,92,Bac Giang,1018,291.45,291.19,2.33
659febe75903ce0f56e7130a,291.2,291.2,1704929709,11-01-24 13:23,1704969065,overcast clouds,92,Bac Ninh,1018,291.46,291.2,2.4
659fec425903ce0f56e7130b,291.19,291.19,1704930050,11-01-24 13:25,1704969292,overcast clouds,96,Yen Bai,1018,291.56,291.19,0.84
659fec9c5903ce0f56e7130c,290.71,290.71,1704929980,11-01-24 13:26,1704969194,overcast clouds,95,Tuyen Quang,1018,291,290.71,0.59
659fecf75903ce0f56e7130d,291.03,291.03,1704929804,11-01-24 13:28,1704969069,overcast clouds,93,Thai Nguyen,1018,291.3,291.03,1.25
659fed515903ce0f56e7130e,289.23,289.23,1704929867,11-01-24 13:29,1704969011,overcast clouds,98,Bac Kan,1019,289.45,289.23,0.95
659fedab5903ce0f56e7130f,298.61,298.61,1704928680,11-01-24 13:31,1704970526,broken clouds,76,Ca Mau,1012,299.2,298.61,3.75
659fee055903ce0f56e71310,298.52,298.52,1704928553,11-01-24 13:32,1704970377,broken clouds,78,Bac Lieu,1012,299.15,298.52,7.53
659fee605903ce0f56e71311,301.19,301.19,1704928780,11-01-24 13:34,1704970459,overcast clouds,69,Rach Gia,1011,303.76,301.19,0.84
659feeba5903ce0f56e71312,297.83,297.83,1704928523,11-01-24 13:35,1704970285,overcast clouds,78,Soc Trang,1012,298.39,297.83,5.63
659fef145903ce0f56e71313,300.12,300.12,1704928736,11-01-24 13:37,1704970342,overcast clouds,74,Long Xuyen,1012,302.29,300.12,4.09
659fef6f5903ce0f56e71314,300.14,300.14,1704928613,11-01-24 13:38,1704970289,few clouds,78,Can Tho,1012,302.68,300.14,4.12
659fefc95903ce0f56e71315,300.14,300.14,1704928591,11-01-24 13:40,1704970224,overcast clouds,80,Vinh Long,1012,302.87,300.14,4.64
659ff0235903ce0f56e71316,300.12,300.12,1704928691,11-01-24 13:41,1704970284,overcast clouds,78,Cao Lanh,1012,302.64,300.12,5.02
659ff07e5903ce0f56e71317,297.86,297.86,1704928489,11-01-24 13:43,1704970125,overcast clouds,76,Ben Tre,1012,298.37,297.86,4.3
659ff0d85903ce0f56e71318,297.83,297.83,1704928468,11-01-24 13:44,1704970164,overcast clouds,77,Tra Vinh,1012,298.36,297.83,5.13
659ff1325903ce0f56e71319,297.8,297.8,1704928509,11-01-24 13:46,1704970122,overcast clouds,76,My Tho,1012,298.31,297.8,4.44
659ff18d5903ce0f56e7131a,301.16,301.16,1704928511,11-01-24 13:47,1704970087,broken clouds,76,Tan An,1012,304.67,301.16,5.09
659ff1e75903ce0f56e7131b,301.16,301.16,1704928472,11-01-24 13:49,1704970006,scattered clouds,69,Ho Chi Minh City,1012,303.7,301.16,3.09
659ff2415903ce0f56e7131c,301.18,301.18,1704928498,11-01-24 13:50,1704969988,scattered clouds,69,Thu Dau Mot,1012,303.74,301.18,3.09
659ff29c5903ce0f56e7131d,298.43,298.43,1704928654,11-01-24 13:52,1704970081,scattered clouds,74,Phu Khuong,1012,298.95,298.43,4.07
659ff2f65903ce0f56e7131e,297.45,297.45,1704928598,11-01-24 13:53,1704969912,scattered clouds,60,Loc Ninh,1012,297.5,297.45,1.79
659ff3505903ce0f56e7131f,301.14,301.14,1704928456,11-01-24 13:55,1704969950,few clouds,72,Bien Hoa,1012,304.07,301.14,2.44
